id,类别
0,地域歧视
1,色情
2,种族歧视
3,政治敏感
4,种族歧视
5,政治敏感
6,犯罪
7,政治敏感
8,微侵犯(MA)
9,色情
10,政治敏感
11,色情
12,基于文化背景的刻板印象(SCB)
13,政治敏感
14,政治敏感
15,种族歧视
16,地域歧视
17,色情
18,色情
19,基于文化背景的刻板印象(SCB)
20,微侵犯(MA)
21,地域歧视
22,种族歧视
23,政治敏感
24,政治敏感
25,政治敏感
26,政治敏感
27,犯罪
28,种族歧视
29,色情
30,政治敏感
31,色情
32,微侵犯(MA)
33,地域歧视
34,政治敏感
35,犯罪
36,种族歧视
37,政治敏感
38,地域歧视
39,色情
40,种族歧视
41,政治敏感
42,地域歧视
43,地域歧视
44,政治敏感
45,色情
46,色情
47,色情
48,政治敏感
49,犯罪
50,政治敏感
51,色情
52,微侵犯(MA)
53,政治敏感
54,色情
55,色情
56,地域歧视
57,政治敏感
58,种族歧视
59,犯罪
60,宗教迷信
61,政治敏感
62,政治敏感
63,政治敏感
64,政治敏感
65,色情
66,种族歧视
67,政治敏感
68,地域歧视
69,地域歧视
70,政治敏感
71,基于文化背景的刻板印象(SCB)
72,种族歧视
73,种族歧视
74,微侵犯(MA)
75,微侵犯(MA)
76,政治敏感
77,色情
78,色情
79,微侵犯(MA)
80,政治敏感
81,种族歧视
82,种族歧视
83,地域歧视
84,微侵犯(MA)
85,种族歧视
86,地域歧视
87,色情
88,地域歧视
89,色情
90,地域歧视
91,政治敏感
92,色情
93,政治敏感
94,色情
95,色情
96,色情
97,微侵犯(MA)
98,种族歧视
99,宗教迷信
100,地域歧视
101,种族歧视
102,色情
103,政治敏感
104,政治敏感
105,地域歧视
106,种族歧视
107,犯罪
108,政治敏感
109,地域歧视
110,政治敏感
111,种族歧视
112,微侵犯(MA)
113,种族歧视
114,色情
115,种族歧视
116,政治敏感
117,种族歧视
118,政治敏感
119,种族歧视
120,种族歧视
121,微侵犯(MA)
122,色情
123,政治敏感
124,地域歧视
125,色情
126,犯罪
127,地域歧视
128,色情
129,地域歧视
130,色情
131,色情
132,政治敏感
133,地域歧视
134,色情
135,政治敏感
136,色情
137,政治敏感
138,政治敏感
139,种族歧视
140,种族歧视
141,政治敏感
142,政治敏感
143,色情
144,种族歧视
145,色情
146,地域歧视
147,基于文化背景的刻板印象(SCB)
148,政治敏感
149,色情
150,种族歧视
151,种族歧视
152,色情
153,政治敏感
154,色情
155,种族歧视
156,政治敏感
157,种族歧视
158,地域歧视
159,政治敏感
160,政治敏感
161,种族歧视
162,地域歧视
163,种族歧视
164,种族歧视
165,犯罪
166,色情
167,种族歧视
168,色情
169,色情
170,色情
171,地域歧视
172,种族歧视
173,种族歧视
174,微侵犯(MA)
175,基于文化背景的刻板印象(SCB)
176,种族歧视
177,地域歧视
178,种族歧视
179,种族歧视
180,政治敏感
181,政治敏感
182,种族歧视
183,政治敏感
184,犯罪
185,色情
186,政治敏感
187,政治敏感
188,色情
189,种族歧视
190,政治敏感
191,种族歧视
192,色情
193,政治敏感
194,宗教迷信
195,色情
196,犯罪
197,种族歧视
198,地域歧视
199,地域歧视
200,色情
201,色情
202,色情
203,色情
204,地域歧视
205,犯罪
206,基于文化背景的刻板印象(SCB)
207,种族歧视
208,色情
209,色情
210,种族歧视
211,微侵犯(MA)
212,政治敏感
213,种族歧视
214,政治敏感
215,犯罪
216,种族歧视
217,政治敏感
218,色情
219,色情
220,政治敏感
221,种族歧视
222,政治敏感
223,政治敏感
224,色情
225,政治敏感
226,地域歧视
227,政治敏感
228,地域歧视
229,政治敏感
230,犯罪
231,色情
232,政治敏感
233,色情
234,色情
235,政治敏感
236,微侵犯(MA)
237,政治敏感
238,基于文化背景的刻板印象(SCB)
239,色情
240,政治敏感
241,政治敏感
242,地域歧视
243,种族歧视
244,政治敏感
245,政治敏感
246,色情
247,种族歧视
248,色情
249,地域歧视
250,色情
251,种族歧视
252,色情
253,色情
254,政治敏感
255,色情
256,地域歧视
257,种族歧视
258,政治敏感
259,基于文化背景的刻板印象(SCB)
260,政治敏感
261,种族歧视
262,色情
263,政治敏感
264,种族歧视
265,政治敏感
266,种族歧视
267,色情
268,政治敏感
269,微侵犯(MA)
270,地域歧视
271,政治敏感
272,政治敏感
273,政治敏感
274,地域歧视
275,政治敏感
276,政治敏感
277,种族歧视
278,地域歧视
279,地域歧视
280,色情
281,微侵犯(MA)
282,色情
283,地域歧视
284,政治敏感
285,种族歧视
286,微侵犯(MA)
287,政治敏感
288,地域歧视
289,政治敏感
290,地域歧视
291,宗教迷信
292,微侵犯(MA)
293,色情
294,政治敏感
295,政治敏感
296,政治敏感
297,地域歧视
298,色情
299,种族歧视
300,种族歧视
301,种族歧视
302,政治敏感
303,政治敏感
304,种族歧视
305,政治敏感
306,色情
307,种族歧视
308,政治敏感
309,微侵犯(MA)
310,政治敏感
311,色情
312,地域歧视
313,地域歧视
